set_global_assignment -name HDL_MESSAGE_LEVEL LEVEL2
set_global_assignment -name PHYSICAL_SYNTHESIS_ASYNCHRONOUS_SIGNAL_PIPELINING OFF
set_global_assignment -name AUTO_EXPORT_INCREMENTAL_COMPILATION OFF
set_global_assignment -name INCREMENTAL_COMPILATION_EXPORT_POST_SYNTH OFF
set_global_assignment -name INCREMENTAL_COMPILATION_EXPORT_POST_FIT OFF
set_global_assignment -name EDA_TIME_SCALE "1 ps" -section_id eda_simulation
set_global_assignment -name FLOW_ENABLE_IO_ASSIGNMENT_ANALYSIS OFF
set_global_assignment -name FLOW_ENABLE_RTL_VIEWER OFF
set_global_assignment -name INCREMENTAL_COMPILATION_EXPORT_ROUTING OFF
set_global_assignment -name SDC_FILE "./FinalProject.out.sdc"
set_global_assignment -name RESERVE_DATA1_AFTER_CONFIGURATION "AS INPUT TRI-STATED"
set_global_assignment -name RESERVE_DCLK_AFTER_CONFIGURATION "USE AS PROGRAMMING PIN"
set_global_assignment -name RESERVE_FLASH_NCE_AFTER_CONFIGURATION "AS INPUT TRI-STATED"
set_global_assignment -name BOARD_MODEL_NEAR_PULLUP_R open -section_id "1.2V"
set_global_assignment -name BOARD_MODEL_NEAR_PULLDOWN_R open -section_id "1.2V"
set_global_assignment -name BOARD_MODEL_NEAR_C open -section_id "1.2V"
set_global_assignment -name BOARD_MODEL_NEAR_SERIES_R short -section_id "1.2V"
set_global_assignment -name BOARD_MODEL_TLINE_L_PER_LENGTH 0 -section_id "1.2V"
set_global_assignment -name BOARD_MODEL_TLINE_C_PER_LENGTH 0 -section_id "1.2V"
set_global_assignment -name BOARD_MODEL_TLINE_LENGTH 0 -section_id "1.2V"
set_global_assignment -name BOARD_MODEL_FAR_PULLUP_R open -section_id "1.2V"
set_global_assignment -name BOARD_MODEL_FAR_PULLDOWN_R open -section_id "1.2V"
set_global_assignment -name BOARD_MODEL_FAR_C open -section_id "1.2V"
set_global_assignment -name BOARD_MODEL_FAR_SERIES_R short -section_id "1.2V"
set_global_assignment -name BOARD_MODEL_TERMINATION_V 0 -section_id "1.2V"
set_global_assignment -name TIMING_ANALYZER_MULTICORNER_ANALYSIS ON -family "Cyclone V"
set_global_assignment -name PHYSICAL_SYNTHESIS_COMBO_LOGIC_FOR_AREA OFF
set_global_assignment -name PHYSICAL_SYNTHESIS_MAP_LOGIC_TO_MEMORY_FOR_AREA OFF
set_global_assignment -name ENABLE_OCT_DONE OFF
set_global_assignment -name TIMING_ANALYZER_DO_REPORT_TIMING OFF
set_global_assignment -name RESERVE_DATA7_THROUGH_DATA2_AFTER_CONFIGURATION "USE AS REGULAR IO"
set_global_assignment -name RESERVE_OTHER_AP_PINS_AFTER_CONFIGURATION "USE AS REGULAR IO"
set_global_assignment -name EDA_BOARD_DESIGN_SYMBOL_TOOL "<None>"
set_global_assignment -name EDA_OUTPUT_DATA_FORMAT NONE -section_id eda_board_design_symbol
set_global_assignment -name CONFIGURATION_VCCIO_LEVEL Auto
set_global_assignment -name FORCE_CONFIGURATION_VCCIO OFF
set_global_assignment -name BOARD_MODEL_NEAR_TLINE_L_PER_LENGTH 0 -section_id "1.2V"
set_global_assignment -name BOARD_MODEL_NEAR_TLINE_C_PER_LENGTH 0 -section_id "1.2V"
set_global_assignment -name BOARD_MODEL_NEAR_TLINE_LENGTH 0 -section_id "1.2V"
set_global_assignment -name CRC_ERROR_OPEN_DRAIN ON
set_global_assignment -name RESERVE_ALL_UNUSED_PINS_WEAK_PULLUP "AS INPUT TRI-STATED WITH WEAK PULL-UP"
set_global_assignment -name SYNCHRONIZER_IDENTIFICATION AUTO
set_global_assignment -name OUTPUT_IO_TIMING_ENDPOINT "NEAR END"
set_global_assignment -name SYNTH_TIMING_DRIVEN_SYNTHESIS ON -family "Cyclone V"
set_global_assignment -name ACTIVE_SERIAL_CLOCK 
set_global_assignment -name TRI_STATE_SPI_PINS OFF
set_global_assignment -name ENABLE_NCEO_OUTPUT OFF
set_global_assignment -name ENABLE_CVP_CONFDONE OFF
set_global_assignment -name ENABLE_PR_PINS OFF
set_global_assignment -name RESERVE_DATA31_THROUGH_DATA16_AFTER_CONFIGURATION "USE AS REGULAR IO"
set_global_assignment -name RESERVE_DATA15_THROUGH_DATA8_AFTER_CONFIGURATION "USE AS REGULAR IO"
set_global_assignment -name ENABLE_CRC_ERROR_PIN OFF
set_global_assignment -name INTERNAL_SCRUBBING OFF
set_global_assignment -name IGNORE_PARTITIONS OFF
set_global_assignment -name CVP_MODE OFF
set_global_assignment -name CVP_CONFDONE_OPEN_DRAIN ON
set_global_assignment -name OUTPUT_IO_TIMING_NEAR_END_VMEAS "Half Signal Swing" -rise
set_global_assignment -name OUTPUT_IO_TIMING_NEAR_END_VMEAS "Half Signal Swing" -fall
set_global_assignment -name OUTPUT_IO_TIMING_FAR_END_VMEAS "Half Signal Swing" -rise
set_global_assignment -name OUTPUT_IO_TIMING_FAR_END_VMEAS "Half Signal Swing" -fall
set_global_assignment -name TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS ON -family "Cyclone V"
set_global_assignment -name RESERVE_DATA7_THROUGH_DATA5_AFTER_CONFIGURATION "USE AS REGULAR IO"
set_global_assignment -name UNUSED_TSD_PINS_GND OFF
set_global_assignment -name WEAK_PULL_UP_RESISTOR OFF
set_global_assignment -name ENABLE_AUTONOMOUS_PCIE_HIP OFF
set_global_assignment -name DEVICE_INITIALIZATION_CLOCK INIT_INTOSC
set_global_assignment -name PR_PINS_OPEN_DRAIN OFF
set_global_assignment -name INCREMENTAL_COMPILATION_EXPORT_FLATTEN OFF
set_global_assignment -name ENABLE_CONFIGURATION_PINS ON
set_global_assignment -name ENABLE_JTAG_PIN_SHARING OFF
set_global_assignment -name HPS_EARLY_IO_RELEASE OFF
set_global_assignment -name OPTIMIZATION_MODE BALANCED
set_global_assignment -name ALLOW_REGISTER_MERGING ON
set_global_assignment -name ALLOW_REGISTER_DUPLICATION ON
set_global_assignment -name ALLOW_REGISTER_RETIMING ON
set_global_assignment -name PHYSICAL_SYNTHESIS OFF
set_global_assignment -name ENABLE_REDUCED_MEMORY_MODE OFF
set_global_assignment -name GENERATE_PMSF_FILES ON
